reviewTime,1,2,3,4,5
1997-03,33,266,,56,
1997-04,65,25,,,119
1997-08,64.5,149.25,130.4285714,146.5714286,137.54
1997-09,143.5714286,157,299.4,117.4666667,122.1454545
1997-10,81,132.625,119.5833333,153.0285714,140.8035714
1997-11,144.6666667,,108,113.5483871,109.4931507
1997-12,157.6666667,164.0909091,111.875,136,118.4526316
1998-01,138.5454545,144.875,166.5833333,156.4545455,114.2330097
1998-02,107,82.44444444,151,120.6,96.67619048
1998-03,104.2857143,168.8461538,130.45,142.5925926,104.064
1998-04,131,97.61111111,146.6875,155.5384615,124.1812081
1998-05,201,100.1111111,267.875,137.2826087,124.3815789
1998-06,142.5263158,122.2727273,142.9333333,129.893617,123.2121212
1998-07,93.55555556,112.6666667,139.3703704,117,110.31875
1998-08,163,140.4615385,150.3125,149.5952381,124.8957055
1998-09,190.1818182,168.5454545,129.2941176,118.2,97.42727273
1998-10,171.4615385,136.3076923,146.1176471,158.225,128.4351145
1998-11,114.8571429,174.8333333,140.95,139.6216216,132.4015748
1998-12,88.22222222,105.375,146.7647059,163.1282051,116.1884058
1999-01,158.75,159.3636364,130.2083333,153.2093023,117.3266667
1999-02,127.25,137.6315789,165,116.1702128,120.6148649
1999-03,180.625,180,116.5238095,93.95555556,125.2848485
1999-04,102.2777778,138.8,140.8076923,144.8863636,125.3229814
1999-05,120.5,129.3125,117.7419355,153.3043478,117.0981595
1999-06,130.2083333,151.6,178.1666667,136.5,132.6309013
1999-07,154.1052632,175.92,125.8974359,132.18,116.2650602
1999-08,116.1714286,139.45,116.3636364,144.1967213,137.2173913
1999-09,122.45,156.1875,138.9285714,154.3913043,117.5783133
1999-10,129.0588235,116.4411765,167.8378378,129.494382,113.7929688
1999-11,166.2439024,110.6,119.1969697,130.9918699,120.2546917
1999-12,123.78,133.9655172,157.4351852,143.1673307,140.102649
2000-01,152.4473684,161.9883721,152.3245033,158.2101911,140.7310345
2000-02,136.8630137,149.0898876,161.4166667,167.7125506,144.8692422
